To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/9.5.1/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build
Reusing configuration cache.
> Task :composeApp:mergeAndroidMainAssets UP-TO-DATE
> Task :shared:kspKotlinIosArm64 UP-TO-DATE
> Task :shared:kspKotlinIosSimulatorArm64 UP-TO-DATE
> Task :shared:compileKotlinIosSimulatorArm64 UP-TO-DATE
> Task :shared:iosSimulatorArm64MainKlibrary UP-TO-DATE
> Task :shared:kspTestKotlinIosSimulatorArm64 SKIPPED
> Task :shared:compileKotlinIosArm64 UP-TO-DATE
> Task :androidApp:generateDebugGlobalSynthetics UP-TO-DATE
> Task :shared:iosArm64MainKlibrary UP-TO-DATE
> Task :shared:kspTestKotlinIosArm64 SKIPPED
> Task :shared:copyRoomSchemas NO-SOURCE
> Task :shared:processAndroidMainJavaRes UP-TO-DATE
> Task :androidApp:desugarDebugFileDependencies UP-TO-DATE
> Task :shared:bundleAndroidMainClassesToRuntimeJar UP-TO-DATE
> Task :androidApp:mergeDebugAssets UP-TO-DATE
> Task :androidApp:compressDebugAssets UP-TO-DATE
> Task :composeApp:writeAndroidMainAarMetadata UP-TO-DATE
> Task :androidApp:mapDebugSourceSetPaths UP-TO-DATE
> Task :androidApp:compileDebugNavigationResources UP-TO-DATE
> Task :composeApp:compileAndroidMain UP-TO-DATE
> Task :composeApp:bundleAndroidMainClassesToCompileJar UP-TO-DATE
> Task :androidApp:checkDebugAarMetadata UP-TO-DATE
> Task :androidApp:mergeDebugResources UP-TO-DATE
> Task :composeApp:bundleAndroidMainClassesToRuntimeJar UP-TO-DATE
> Task :composeApp:processAndroidMainJavaRes UP-TO-DATE
> Task :androidApp:extractDeepLinksDebug UP-TO-DATE
> Task :androidApp:createDebugCompatibleScreenManifests UP-TO-DATE
> Task :composeApp:mapAndroidMainSourceSetPaths UP-TO-DATE
> Task :composeApp:processAndroidMainManifest UP-TO-DATE
> Task :composeApp:compileAndroidMainLibraryResources UP-TO-DATE
> Task :androidApp:mergeDebugJniLibFolders UP-TO-DATE
> Task :composeApp:mergeAndroidMainJniLibFolders UP-TO-DATE
> Task :composeApp:mergeAndroidMainNativeLibs NO-SOURCE
> Task :androidApp:checkDebugDuplicateClasses UP-TO-DATE
> Task :composeApp:copyAndroidMainJniLibsProjectOnly UP-TO-DATE
> Task :androidApp:compileDebugKotlin UP-TO-DATE
> Task :androidApp:processDebugJavaRes UP-TO-DATE
> Task :androidApp:compileDebugJavaWithJavac NO-SOURCE
> Task :androidApp:mergeLibDexDebug UP-TO-DATE
> Task :shared:mergeAndroidMainJniLibFolders UP-TO-DATE
> Task :shared:mergeAndroidMainNativeLibs NO-SOURCE
> Task :shared:copyAndroidMainJniLibsProjectOnly UP-TO-DATE
> Task :androidApp:processDebugMainManifest UP-TO-DATE
> Task :androidApp:mergeDebugJavaResource UP-TO-DATE
> Task :androidApp:processDebugManifest UP-TO-DATE
> Task :androidApp:validateSigningDebug UP-TO-DATE
> Task :androidApp:processDebugManifestForPackage UP-TO-DATE
> Task :androidApp:writeDebugAppMetadata UP-TO-DATE
> Task :androidApp:writeDebugSigningConfigVersions UP-TO-DATE
> Task :androidApp:preReleaseBuild UP-TO-DATE
> Task :androidApp:mergeReleaseJniLibFolders UP-TO-DATE
> Task :androidApp:mergeReleaseNativeLibs UP-TO-DATE
> Task :androidApp:mergeDebugNativeLibs UP-TO-DATE
> Task :androidApp:stripReleaseDebugSymbols UP-TO-DATE
> Task :androidApp:stripDebugDebugSymbols UP-TO-DATE
> Task :androidApp:extractReleaseNativeSymbolTables UP-TO-DATE
> Task :androidApp:mergeReleaseNativeDebugMetadata NO-SOURCE
> Task :androidApp:checkReleaseDuplicateClasses UP-TO-DATE
> Task :androidApp:injectCrashlyticsMappingFileIdRelease UP-TO-DATE
> Task :androidApp:generateReleaseResources UP-TO-DATE
> Task :androidApp:processReleaseGoogleServices UP-TO-DATE
> Task :androidApp:processReleaseNavigationResources UP-TO-DATE
> Task :androidApp:javaPreCompileRelease UP-TO-DATE
> Task :androidApp:checkReleaseAarMetadata UP-TO-DATE
> Task :androidApp:createReleaseCompatibleScreenManifests UP-TO-DATE
> Task :androidApp:desugarReleaseFileDependencies UP-TO-DATE
> Task :androidApp:mergeReleaseStartupProfile UP-TO-DATE
> Task :androidApp:processDebugResources UP-TO-DATE
> Task :androidApp:extractReleaseVersionControlInfo
> Task :androidApp:transformDebugClassesWithAsm UP-TO-DATE
> Task :androidApp:dexBuilderDebug UP-TO-DATE
> Task :androidApp:mergeProjectDexDebug UP-TO-DATE
> Task :androidApp:injectCrashlyticsVersionControlInfoRelease
> Task :composeApp:prepareAndroidMainArtProfile UP-TO-DATE
> Task :androidApp:mapReleaseSourceSetPaths UP-TO-DATE
> Task :androidApp:compileReleaseNavigationResources UP-TO-DATE
> Task :androidApp:packageReleaseResources
> Task :androidApp:mergeExtDexDebug UP-TO-DATE
> Task :androidApp:packageDebug UP-TO-DATE
> Task :androidApp:createDebugApkListingFileRedirect UP-TO-DATE
> Task :androidApp:assembleDebug UP-TO-DATE
> Task :androidApp:extractDeepLinksRelease UP-TO-DATE
> Task :androidApp:mergeExtDexRelease UP-TO-DATE
> Task :shared:prepareAndroidMainArtProfile UP-TO-DATE
> Task :androidApp:processReleaseMainManifest UP-TO-DATE
> Task :androidApp:processReleaseManifest UP-TO-DATE
> Task :androidApp:processReleaseManifestForPackage UP-TO-DATE
> Task :androidApp:generateReleaseAssets UP-TO-DATE
> Task :androidApp:mergeReleaseAssets UP-TO-DATE
> Task :androidApp:compressReleaseAssets UP-TO-DATE
> Task :androidApp:extractProguardFiles UP-TO-DATE
> Task :composeApp:createFullJarAndroidMain UP-TO-DATE
> Task :composeApp:prepareLintJarForPublish UP-TO-DATE
> Task :shared:createFullJarAndroidMain UP-TO-DATE
> Task :shared:prepareLintJarForPublish UP-TO-DATE
> Task :androidApp:parseReleaseLocalResources
> Task :androidApp:generateReleaseRFile UP-TO-DATE
> Task :composeApp:checkAndroidMainAarMetadata UP-TO-DATE
> Task :androidApp:compileReleaseKotlin UP-TO-DATE
> Task :androidApp:compileReleaseJavaWithJavac NO-SOURCE
> Task :androidApp:mergeReleaseArtProfile UP-TO-DATE
> Task :composeApp:mergeAndroidMainJavaResource UP-TO-DATE
> Task :shared:checkAndroidMainAarMetadata UP-TO-DATE
> Task :composeApp:extractAndroidMainAnnotations UP-TO-DATE
> Task :composeApp:syncAndroidMainLibJars UP-TO-DATE
> Task :shared:extractAndroidMainAnnotations UP-TO-DATE
> Task :composeApp:bundleAndroidMainLocalLintAar UP-TO-DATE
> Task :shared:mergeAndroidMainJavaResource UP-TO-DATE
> Task :androidApp:processReleaseJavaRes UP-TO-DATE
> Task :shared:syncAndroidMainLibJars UP-TO-DATE
> Task :shared:bundleAndroidMainLocalLintAar UP-TO-DATE
> Task :androidApp:mergeReleaseJavaResource UP-TO-DATE
> Task :androidApp:collectReleaseDependencies UP-TO-DATE
> Task :androidApp:sdkReleaseDependencyData UP-TO-DATE
> Task :androidApp:validateSigningRelease UP-TO-DATE
> Task :androidApp:writeReleaseAppMetadata UP-TO-DATE
> Task :androidApp:writeReleaseSigningConfigVersions UP-TO-DATE
> Task :androidApp:bundleDebugClassesToRuntimeJar UP-TO-DATE
> Task :androidApp:bundleDebugClassesToCompileJar UP-TO-DATE
> Task :androidApp:preDebugUnitTestBuild UP-TO-DATE
> Task :androidApp:compileDebugUnitTestKotlin NO-SOURCE
> Task :androidApp:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :androidApp:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :androidApp:koverFindJar UP-TO-DATE
> Task :androidApp:processDebugUnitTestJavaRes NO-SOURCE
> Task :androidApp:testDebugUnitTest NO-SOURCE
> Task :androidApp:koverGenerateArtifactDebug UP-TO-DATE
> Task :androidApp:koverGenerateArtifactRelease UP-TO-DATE
> Task :androidApp:koverGenerateArtifact UP-TO-DATE
> Task :androidApp:koverCachedVerify UP-TO-DATE
> Task :androidApp:koverVerify
> Task :androidApp:preDebugAndroidTestBuild SKIPPED
> Task :androidApp:generateDebugAndroidTestLintModel UP-TO-DATE
> Task :androidApp:generateDebugLintReportModel UP-TO-DATE
> Task :androidApp:generateDebugUnitTestLintModel UP-TO-DATE
> Task :androidApp:lintAnalyzeDebug UP-TO-DATE
> Task :androidApp:lintAnalyzeDebugAndroidTest UP-TO-DATE
> Task :androidApp:lintAnalyzeDebugUnitTest UP-TO-DATE
> Task :composeApp:convertXmlValueResourcesForAndroidHostTest NO-SOURCE
> Task :composeApp:copyNonXmlValueResourcesForAndroidHostTest NO-SOURCE
> Task :composeApp:prepareComposeResourcesTaskForAndroidHostTest NO-SOURCE
> Task :composeApp:generateResourceAccessorsForAndroidHostTest NO-SOURCE
> Task :composeApp:convertXmlValueResourcesForAppleMain NO-SOURCE
> Task :composeApp:copyNonXmlValueResourcesForAppleMain NO-SOURCE
> Task :composeApp:prepareComposeResourcesTaskForAppleMain NO-SOURCE
> Task :composeApp:generateResourceAccessorsForAppleMain NO-SOURCE
> Task :androidApp:generateReleaseLintVitalReportModel
> Task :composeApp:convertXmlValueResourcesForAppleTest NO-SOURCE
> Task :composeApp:convertXmlValueResourcesForCommonTest NO-SOURCE
> Task :composeApp:copyNonXmlValueResourcesForAppleTest NO-SOURCE
> Task :composeApp:copyNonXmlValueResourcesForCommonTest NO-SOURCE
> Task :composeApp:prepareComposeResourcesTaskForAppleTest NO-SOURCE
> Task :composeApp:generateResourceAccessorsForAppleTest NO-SOURCE
> Task :composeApp:prepareComposeResourcesTaskForCommonTest NO-SOURCE
> Task :composeApp:generateResourceAccessorsForCommonTest NO-SOURCE
> Task :composeApp:convertXmlValueResourcesForIosArm64Main NO-SOURCE
> Task :composeApp:copyNonXmlValueResourcesForIosArm64Main NO-SOURCE
> Task :composeApp:convertXmlValueResourcesForIosArm64Test NO-SOURCE
> Task :composeApp:prepareComposeResourcesTaskForIosArm64Main NO-SOURCE
> Task :composeApp:copyNonXmlValueResourcesForIosArm64Test NO-SOURCE
> Task :composeApp:generateResourceAccessorsForIosArm64Main NO-SOURCE
> Task :composeApp:convertXmlValueResourcesForIosMain NO-SOURCE
> Task :composeApp:copyNonXmlValueResourcesForIosMain NO-SOURCE
> Task :composeApp:prepareComposeResourcesTaskForIosArm64Test NO-SOURCE
> Task :composeApp:prepareComposeResourcesTaskForIosMain NO-SOURCE
> Task :composeApp:generateResourceAccessorsForIosArm64Test NO-SOURCE
> Task :composeApp:generateResourceAccessorsForIosMain NO-SOURCE
> Task :composeApp:convertXmlValueResourcesForIosSimulatorArm64Main NO-SOURCE
> Task :composeApp:convertXmlValueResourcesForIosSimulatorArm64Test NO-SOURCE
> Task :composeApp:copyNonXmlValueResourcesForIosSimulatorArm64Main NO-SOURCE
> Task :composeApp:prepareComposeResourcesTaskForIosSimulatorArm64Main NO-SOURCE
> Task :composeApp:copyNonXmlValueResourcesForIosSimulatorArm64Test NO-SOURCE
> Task :composeApp:generateResourceAccessorsForIosSimulatorArm64Main NO-SOURCE
> Task :composeApp:prepareComposeResourcesTaskForIosSimulatorArm64Test NO-SOURCE
> Task :composeApp:convertXmlValueResourcesForIosTest NO-SOURCE
> Task :composeApp:generateResourceAccessorsForIosSimulatorArm64Test NO-SOURCE
> Task :composeApp:copyNonXmlValueResourcesForIosTest NO-SOURCE
> Task :composeApp:convertXmlValueResourcesForJvmDev NO-SOURCE
> Task :composeApp:prepareComposeResourcesTaskForIosTest NO-SOURCE
> Task :composeApp:copyNonXmlValueResourcesForJvmDev NO-SOURCE
> Task :composeApp:generateResourceAccessorsForIosTest NO-SOURCE
> Task :composeApp:prepareComposeResourcesTaskForJvmDev NO-SOURCE
> Task :composeApp:convertXmlValueResourcesForJvmMain NO-SOURCE
> Task :composeApp:generateResourceAccessorsForJvmDev NO-SOURCE
> Task :composeApp:copyNonXmlValueResourcesForJvmMain NO-SOURCE
> Task :composeApp:convertXmlValueResourcesForJvmTest NO-SOURCE
> Task :composeApp:prepareComposeResourcesTaskForJvmMain NO-SOURCE
> Task :composeApp:copyNonXmlValueResourcesForJvmTest NO-SOURCE
> Task :composeApp:generateResourceAccessorsForJvmMain NO-SOURCE
> Task :composeApp:prepareComposeResourcesTaskForJvmTest NO-SOURCE
> Task :composeApp:convertXmlValueResourcesForNativeMain NO-SOURCE
> Task :composeApp:generateResourceAccessorsForJvmTest NO-SOURCE
> Task :composeApp:copyNonXmlValueResourcesForNativeMain NO-SOURCE
> Task :composeApp:convertXmlValueResourcesForNativeTest NO-SOURCE
> Task :composeApp:copyNonXmlValueResourcesForNativeTest NO-SOURCE
> Task :composeApp:prepareComposeResourcesTaskForNativeMain NO-SOURCE
> Task :composeApp:prepareComposeResourcesTaskForNativeTest NO-SOURCE
> Task :composeApp:generateResourceAccessorsForNativeMain NO-SOURCE
> Task :composeApp:preAndroidHostTestBuild UP-TO-DATE
> Task :composeApp:generateResourceAccessorsForNativeTest NO-SOURCE
> Task :shared:generateAndroidHostTestLintModel
> Task :composeApp:generateAndroidHostTestLintModel UP-TO-DATE
> Task :androidApp:test UP-TO-DATE
> Task :composeApp:lintAnalyzeAndroidHostTest UP-TO-DATE
> Task :shared:compileCommonMainKotlinMetadata UP-TO-DATE
> Task :shared:generateProjectStructureMetadata UP-TO-DATE
> Task :shared:metadataCommonMainProcessResources NO-SOURCE
> Task :shared:metadataCommonMainClasses UP-TO-DATE
> Task :shared:allMetadataJar UP-TO-DATE
> Task :shared:commonizeNativeDistribution UP-TO-DATE
> Task :shared:transformNativeMainDependenciesMetadata UP-TO-DATE
> Task :shared:compileNativeMainKotlinMetadata NO-SOURCE
> Task :shared:metadataNativeMainProcessResources NO-SOURCE
> Task :shared:metadataNativeMainClasses UP-TO-DATE
> Task :shared:transformAppleMainDependenciesMetadata UP-TO-DATE
> Task :shared:compileAppleMainKotlinMetadata NO-SOURCE
> Task :shared:metadataAppleMainProcessResources NO-SOURCE
> Task :shared:metadataAppleMainClasses UP-TO-DATE
> Task :shared:transformIosMainDependenciesMetadata UP-TO-DATE
> Task :shared:compileIosMainKotlinMetadata UP-TO-DATE
> Task :shared:metadataIosMainProcessResources NO-SOURCE
> Task :shared:metadataIosMainClasses UP-TO-DATE
> Task :shared:exportCommonSourceSetsMetadataLocationsForMetadataApiElements UP-TO-DATE
> Task :shared:iosArm64MetadataElements UP-TO-DATE
> Task :shared:iosSimulatorArm64MetadataElements UP-TO-DATE
> Task :composeApp:transformCommonMainDependenciesMetadata UP-TO-DATE
> Task :composeApp:compileCommonMainKotlinMetadata UP-TO-DATE
> Task :shared:exportRootPublicationCoordinatesForMetadataApiElements UP-TO-DATE
> Task :composeApp:generateProjectStructureMetadata UP-TO-DATE
> Task :composeApp:metadataCommonMainProcessResources NO-SOURCE
> Task :composeApp:metadataCommonMainClasses UP-TO-DATE
> Task :composeApp:allMetadataJar UP-TO-DATE
> Task :composeApp:bundleAndroidMainAar UP-TO-DATE
> Task :composeApp:assembleAndroidMain UP-TO-DATE
> Task :composeApp:commonizeNativeDistribution UP-TO-DATE
> Task :composeApp:transformNativeMainDependenciesMetadata UP-TO-DATE
> Task :composeApp:compileNativeMainKotlinMetadata NO-SOURCE
> Task :composeApp:metadataNativeMainProcessResources NO-SOURCE
> Task :composeApp:metadataNativeMainClasses UP-TO-DATE
> Task :composeApp:transformAppleMainDependenciesMetadata UP-TO-DATE
> Task :composeApp:compileAppleMainKotlinMetadata NO-SOURCE
> Task :composeApp:metadataAppleMainProcessResources NO-SOURCE
> Task :composeApp:metadataAppleMainClasses UP-TO-DATE
> Task :composeApp:transformIosMainDependenciesMetadata UP-TO-DATE
> Task :composeApp:compileIosMainKotlinMetadata UP-TO-DATE

> Task :composeApp:checkIosArm64MainComposeLibrariesCompatibility
w: Compose Multiplatform runtime dependencies' versions don't match with plugin version.
    expected: 'org.jetbrains.compose.foundation:foundation:1.11.0'
    actual:   'org.jetbrains.compose.foundation:foundation:1.12.0-alpha01'

    expected: 'org.jetbrains.compose.ui:ui:1.11.0'
    actual:   'org.jetbrains.compose.ui:ui:1.12.0-alpha01'

This may lead to compilation errors or unexpected behavior at runtime.
Such version mismatch might be caused by dependency constraints in one of the included libraries.
You can inspect resulted dependencies tree via `./gradlew :composeApp:dependencies  --configuration iosArm64CompileKlibraries`.
See more details in Gradle documentation: https://docs.gradle.org/current/userguide/viewing_debugging_dependencies.html#sec:listing-dependencies

Please update Compose Multiplatform Gradle plugin's version or align dependencies' versions to match the current plugin version.


> Task :composeApp:downloadKotlinNativeDistribution UP-TO-DATE
> Task :composeApp:generateActualResourceCollectorsForIosArm64Main UP-TO-DATE
> Task :shared:exportCrossCompilationMetadataForIosArm64ApiElements UP-TO-DATE
> Task :composeApp:compileKotlinIosArm64 UP-TO-DATE

> Task :composeApp:checkIosSimulatorArm64MainComposeLibrariesCompatibility
w: Compose Multiplatform runtime dependencies' versions don't match with plugin version.
    expected: 'org.jetbrains.compose.foundation:foundation:1.11.0'
    actual:   'org.jetbrains.compose.foundation:foundation:1.12.0-alpha01'

    expected: 'org.jetbrains.compose.ui:ui:1.11.0'
    actual:   'org.jetbrains.compose.ui:ui:1.12.0-alpha01'

This may lead to compilation errors or unexpected behavior at runtime.
Such version mismatch might be caused by dependency constraints in one of the included libraries.
You can inspect resulted dependencies tree via `./gradlew :composeApp:dependencies  --configuration iosSimulatorArm64CompileKlibraries`.
See more details in Gradle documentation: https://docs.gradle.org/current/userguide/viewing_debugging_dependencies.html#sec:listing-dependencies

Please update Compose Multiplatform Gradle plugin's version or align dependencies' versions to match the current plugin version.


> Task :composeApp:generateActualResourceCollectorsForIosSimulatorArm64Main UP-TO-DATE
> Task :shared:exportCrossCompilationMetadataForIosSimulatorArm64ApiElements UP-TO-DATE
> Task :composeApp:compileKotlinIosSimulatorArm64 UP-TO-DATE

> Task :composeApp:checkIosArm64TestComposeLibrariesCompatibility
w: Compose Multiplatform runtime dependencies' versions don't match with plugin version.
    expected: 'org.jetbrains.compose.foundation:foundation:1.11.0'
    actual:   'org.jetbrains.compose.foundation:foundation:1.12.0-alpha01'

    expected: 'org.jetbrains.compose.ui:ui:1.11.0'
    actual:   'org.jetbrains.compose.ui:ui:1.12.0-alpha01'

This may lead to compilation errors or unexpected behavior at runtime.
Such version mismatch might be caused by dependency constraints in one of the included libraries.
You can inspect resulted dependencies tree via `./gradlew :composeApp:dependencies  --configuration iosArm64TestCompileKlibraries`.
See more details in Gradle documentation: https://docs.gradle.org/current/userguide/viewing_debugging_dependencies.html#sec:listing-dependencies

Please update Compose Multiplatform Gradle plugin's version or align dependencies' versions to match the current plugin version.


> Task :composeApp:iosArm64ResolveResourcesFromDependencies UP-TO-DATE
> Task :composeApp:assembleIosArm64MainResources UP-TO-DATE
> Task :composeApp:iosArm64ResolveSelfResourcesCopyHierarchicalMultiplatformResources UP-TO-DATE
> Task :composeApp:iosArm64AggregateResources UP-TO-DATE
> Task :composeApp:iosArm64ProcessResources UP-TO-DATE
> Task :composeApp:iosArm64MainKlibrary UP-TO-DATE
> Task :composeApp:compileTestKotlinIosArm64 UP-TO-DATE

> Task :composeApp:checkIosSimulatorArm64TestComposeLibrariesCompatibility
w: Compose Multiplatform runtime dependencies' versions don't match with plugin version.
    expected: 'org.jetbrains.compose.foundation:foundation:1.11.0'
    actual:   'org.jetbrains.compose.foundation:foundation:1.12.0-alpha01'

    expected: 'org.jetbrains.compose.ui:ui:1.11.0'
    actual:   'org.jetbrains.compose.ui:ui:1.12.0-alpha01'

This may lead to compilation errors or unexpected behavior at runtime.
Such version mismatch might be caused by dependency constraints in one of the included libraries.
You can inspect resulted dependencies tree via `./gradlew :composeApp:dependencies  --configuration iosSimulatorArm64TestCompileKlibraries`.
See more details in Gradle documentation: https://docs.gradle.org/current/userguide/viewing_debugging_dependencies.html#sec:listing-dependencies

Please update Compose Multiplatform Gradle plugin's version or align dependencies' versions to match the current plugin version.


> Task :composeApp:iosSimulatorArm64ResolveResourcesFromDependencies UP-TO-DATE
> Task :composeApp:assembleIosSimulatorArm64MainResources UP-TO-DATE
> Task :composeApp:iosSimulatorArm64ResolveSelfResourcesCopyHierarchicalMultiplatformResources UP-TO-DATE
> Task :composeApp:iosSimulatorArm64AggregateResources UP-TO-DATE
> Task :composeApp:iosSimulatorArm64ProcessResources UP-TO-DATE
> Task :composeApp:iosSimulatorArm64MainKlibrary UP-TO-DATE
> Task :composeApp:compileTestKotlinIosSimulatorArm64 UP-TO-DATE
> Task :composeApp:metadataIosMainProcessResources NO-SOURCE
> Task :composeApp:metadataIosMainClasses UP-TO-DATE
> Task :composeApp:iosArm64MetadataElements UP-TO-DATE
> Task :composeApp:iosSimulatorArm64MetadataElements UP-TO-DATE

> Task :composeApp:checkJvmMainComposeLibrariesCompatibility
w: Compose Multiplatform runtime dependencies' versions don't match with plugin version.
    expected: 'org.jetbrains.compose.foundation:foundation:1.11.0'
    actual:   'org.jetbrains.compose.foundation:foundation:1.12.0-alpha01'

    expected: 'org.jetbrains.compose.ui:ui:1.11.0'
    actual:   'org.jetbrains.compose.ui:ui:1.12.0-alpha01'

This may lead to compilation errors or unexpected behavior at runtime.
Such version mismatch might be caused by dependency constraints in one of the included libraries.
You can inspect resulted dependencies tree via `./gradlew :composeApp:dependencies  --configuration jvmRuntimeClasspath`.
See more details in Gradle documentation: https://docs.gradle.org/current/userguide/viewing_debugging_dependencies.html#sec:listing-dependencies

Please update Compose Multiplatform Gradle plugin's version or align dependencies' versions to match the current plugin version.


> Task :composeApp:generateActualResourceCollectorsForJvmMain UP-TO-DATE
> Task :shared:jvmJar UP-TO-DATE
> Task :composeApp:compileKotlinJvm UP-TO-DATE
> Task :composeApp:compileJvmMainJava NO-SOURCE
> Task :composeApp:assembleJvmMainResources UP-TO-DATE
> Task :composeApp:jvmProcessResources UP-TO-DATE
> Task :composeApp:processJvmMainResources SKIPPED
> Task :composeApp:jvmMainClasses UP-TO-DATE
> Task :composeApp:jvmJar UP-TO-DATE
> Task :composeApp:linkDebugFrameworkIosArm64 SKIPPED
> Task :composeApp:linkDebugFrameworkIosSimulatorArm64 SKIPPED
> Task :composeApp:linkReleaseFrameworkIosArm64 SKIPPED
> Task :composeApp:linkReleaseFrameworkIosSimulatorArm64 SKIPPED
> Task :composeApp:assemble UP-TO-DATE
> Task :composeApp:assembleIosSimulatorArm64TestResources UP-TO-DATE
> Task :composeApp:copyTestComposeResourcesForIosSimulatorArm64 UP-TO-DATE
> Task :composeApp:linkDebugTestIosSimulatorArm64 SKIPPED
> Task :composeApp:iosSimulatorArm64Test SKIPPED

> Task :composeApp:checkJvmTestComposeLibrariesCompatibility
w: Compose Multiplatform runtime dependencies' versions don't match with plugin version.
    expected: 'org.jetbrains.compose.foundation:foundation:1.11.0'
    actual:   'org.jetbrains.compose.foundation:foundation:1.12.0-alpha01'

    expected: 'org.jetbrains.compose.ui:ui:1.11.0'
    actual:   'org.jetbrains.compose.ui:ui:1.12.0-alpha01'

This may lead to compilation errors or unexpected behavior at runtime.
Such version mismatch might be caused by dependency constraints in one of the included libraries.
You can inspect resulted dependencies tree via `./gradlew :composeApp:dependencies  --configuration jvmTestRuntimeClasspath`.
See more details in Gradle documentation: https://docs.gradle.org/current/userguide/viewing_debugging_dependencies.html#sec:listing-dependencies

Please update Compose Multiplatform Gradle plugin's version or align dependencies' versions to match the current plugin version.


> Task :composeApp:compileTestKotlinJvm UP-TO-DATE
